BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%burlywood%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 ROMANIA                   |   1993 | 463216195.282189
 ROMANIA                   |   1992 |  470827589.32404
 RUSSIA                    |   1998 | 274482366.730087
 RUSSIA                    |   1997 | 466390497.285745
 RUSSIA                    |   1996 | 463960962.423062
 RUSSIA                    |   1995 | 469806494.013051
 RUSSIA                    |   1994 | 463675148.983088
 RUSSIA                    |   1993 | 464561640.270155
 RUSSIA                    |   1992 | 468710888.344857
 SAUDI ARABIA              |   1998 | 277747474.760459
 SAUDI ARABIA              |   1997 | 461587962.615687
 SAUDI ARABIA              |   1996 | 461445312.290007
 SAUDI ARABIA              |   1995 | 464824184.007724
 SAUDI ARABIA              |   1994 | 462982363.836254
 SAUDI ARABIA              |   1993 | 461817434.607753
 SAUDI ARABIA              |   1992 | 462115545.392433
 UNITED KINGDOM            |   1998 | 265997591.483832
 UNITED KINGDOM            |   1997 |   456574197.4336
 UNITED KINGDOM            |   1996 | 454776211.608631
 UNITED KINGDOM            |   1995 | 456382207.892602
 UNITED KINGDOM            |   1994 | 449120954.341306
 UNITED KINGDOM            |   1993 | 451975330.178431
 UNITED KINGDOM            |   1992 |  455229466.27468
 UNITED STATES             |   1998 | 279210741.402465
 UNITED STATES             |   1997 |  473074359.15495
 UNITED STATES             |   1996 | 474537808.236428
 UNITED STATES             |   1995 |  474107511.75129
 UNITED STATES             |   1994 | 480228927.221891
 UNITED STATES             |   1993 | 475116285.244605
 UNITED STATES             |   1992 | 474790853.958775
 VIETNAM                   |   1998 | 274776116.693916
 VIETNAM                   |   1997 | 461347371.716645
 VIETNAM                   |   1996 | 470671807.851544
 VIETNAM                   |   1995 | 459466297.235311
 VIETNAM                   |   1994 | 466030527.644518
 VIETNAM                   |   1993 | 465789052.649269
 VIETNAM                   |   1992 | 469118075.677705
(175 rows)

COMMIT;
COMMIT
