BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 17
	and p_type like '%BRASS'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'MIDDLE EAST'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
   9893.28 | Supplier#000090220        | JORDAN                    |   1665203 | Manufacturer#4            | 7VJ71h3sKlGesK                           | 23-500-838-1172 | ld accounts. blithely bold theodoli
   9888.02 | Supplier#000083938        | EGYPT                     |   1858919 | Manufacturer#2            | HpMkaI3fUkH2ix2HNY8N5x7rgt6Zi1KAcNs6e682 | 14-708-296-9312 | s across the even ideas eat quickly between the ironic instructio
   9886.96 | Supplier#000033769        | JORDAN                    |   1708751 | Manufacturer#1            | VOBDOGC6DHuArynZi9ViiWivzbRazKYwnQXHHe   | 23-111-595-8432 | riously even accounts integrate furiously against the packages. quic
   9884.88 | Supplier#000052939        | IRAQ                      |   1602906 | Manufacturer#2            | GbsOUcUVIO8A,4w5jGk,G4v                  | 21-804-246-2607 | ly careful theodolites haggle 
   9884.43 | Supplier#000058041        | SAUDI ARABIA              |     58040 | Manufacturer#3            | KGKycMm2oTeeDiLkuI0HTELAJqd4cZ9zsAi1Lc   | 30-515-597-6045 | usly furious platelets use. furiously final dependencies at the regul
   9883.32 | Supplier#000044275        | SAUDI ARABIA              |    919265 | Manufacturer#3            | ClAV1pQbz,kSMTLc6PJefk3OCwYQG            | 30-785-751-7722 | totes nag blithely permanently special requests. special depos
   9878.32 | Supplier#000061879        | IRAQ                      |   1861878 | Manufacturer#3            | tUhx2zL4zMomBRMCr                        | 21-721-870-7696 | ccounts detect slyly quickly e
   9877.98 | Supplier#000059429        | IRAN                      |    734421 | Manufacturer#5            | SJOlcf0j4Ok5wqIMtgvaNYPsmW               | 20-384-747-6936 | ole slyly. slyly pending ideas are slyly blithely regular dolphins. carefully regular depos
   9877.13 | Supplier#000015239        | EGYPT                     |     15238 | Manufacturer#1            | Tzrn1D6D6LMhzdsshdGFk tF                 | 14-856-702-5090 |  inside the ironic accounts. ironic packages do are carefully. furiously regular packa
   9866.14 | Supplier#000027555        | JORDAN                    |     27554 | Manufacturer#1            | L57 vJYQ14IXu20V6jdcNWR                  | 23-385-543-6565 | cuses cajole fluffily. furiously special requests cajole slyly. final
   9865.48 | Supplier#000034930        | IRAQ                      |   1609913 | Manufacturer#2            | YWRzlOQRKWnrEFk8seA                      | 21-367-464-7947 | he silently regular asymptotes. furiously daring excuses sleep. even a
   9863.68 | Supplier#000053016        | EGYPT                     |    953015 | Manufacturer#2            | 7ItSbkuKpiET,1BJx                        | 14-972-874-7456 | ets sleep slyly into the blithely iro
   9859.76 | Supplier#000045940        | IRAN                      |    445939 | Manufacturer#3            | yNPvV8L,vWFWRufLGDGLQFT8jhDQp20a         | 20-103-818-9298 |  requests. excuses use furiously 
   9859.23 | Supplier#000084867        | IRAQ                      |   1484866 | Manufacturer#1            | 3y5hxv,H3e8XfsJS                         | 21-607-371-5799 | oost furiously alongside of the ironic depo
   9851.78 | Supplier#000075267        | JORDAN                    |   1025246 | Manufacturer#5            | q3h2YunjcuDZPML                          | 23-824-557-3466 | xes wake furiously slyly pending packages. express, brave accounts are slyly idle deposi
   9850.07 | Supplier#000025131        | SAUDI ARABIA              |   1975092 | Manufacturer#5            | iwXaH,FZmJdy9 kPFO3xeZJQJ2Di2xpybEwV     | 30-966-604-5023 |  blithely at the ironic, ironic pinto beans. unusual requests use never after the ironic acc
   9850.03 | Supplier#000011846        | JORDAN                    |    586840 | Manufacturer#1            | nfowJ8YDYTtMbe3HR                        | 23-448-271-6042 | hely even packages. slyly ironic dependencies around
   9850.03 | Supplier#000011846        | JORDAN                    |   1561815 | Manufacturer#2            | nfowJ8YDYTtMbe3HR                        | 23-448-271-6042 | hely even packages. slyly ironic dependencies around
   9848.82 | Supplier#000005190        | IRAN                      |    130186 | Manufacturer#5            | Ho GIXxcwcCBwVqH,U7W                     | 20-266-562-4864 | atelets cajole slyly among the final ideas. carefully thin accounts integrate fu
   9848.26 | Supplier#000026505        | IRAQ                      |    326504 | Manufacturer#1            | g4bApDO5YLxJS,Vzem3ryY42c71U QAXfU       | 21-487-871-6805 | osely. furiously final theodolites nag alongside of the pending theodolites. furiously final package
   9847.43 | Supplier#000078630        | SAUDI ARABIA              |    828613 | Manufacturer#5            | O 0jO2OZW4Ll7DzKNtvWqbR84KqEbKR6EEr      | 30-624-751-3644 | c accounts. doggedly regular d
   9839.74 | Supplier#000045305        | IRAN                      |    170301 | Manufacturer#3            | pOIM8XTgOSL3ooShtZlyxuR4UVt7ZD7WYqgn6FW  | 20-360-753-5633 | usly final ideas. bold, regular packages sleep quickly. quickly even platelets boost 
   9833.34 | Supplier#000079699        | JORDAN                    |    504683 | Manufacturer#5            | iS9sAcuhy41 a                            | 23-839-870-5773 | packages. carefully dogged requests wake quickly-- regular, ironic pack
    9832.1 | Supplier#000064990        | IRAN                      |   1014969 | Manufacturer#4            | ObMjtCOdpNzCETWUfgUp OWpa,4wDw3XW,G      | 20-247-225-7267 | wake carefully. carefully regular deposits solve quickly furiousl
   9823.82 | Supplier#000059239        | IRAN                      |    634232 | Manufacturer#3            | pURfPQTmpL,2z9joiziLqXILn,UeMV           | 20-739-471-3428 | ng, ironic requests wake quickly along the requests. busily ironic ideas nag fluffily. slyly ironi
    9821.4 | Supplier#000035393        | JORDAN                    |   1410378 | Manufacturer#5            | YXHIzRUSSR                               | 23-180-842-7578 | eposits. carefully final instructi
   9818.15 | Supplier#000056161        | IRAN                      |   1181127 | Manufacturer#2            | Mmj3hfVWfVmIUYJu9NY11BiX7C               | 20-423-361-3830 | s ideas. blithely ironic accounts against th
   9805.06 | Supplier#000015556        | SAUDI ARABIA              |    215555 | Manufacturer#1            | 4TC4loaN3MG20FovpXLYkn85042wn3LDUsgqL    | 30-454-206-9924 | he ironic, even deposits? even ideas boost furiously about the qu
   9805.06 | Supplier#000015556        | SAUDI ARABIA              |   1515555 | Manufacturer#1            | 4TC4loaN3MG20FovpXLYkn85042wn3LDUsgqL    | 30-454-206-9924 | he ironic, even deposits? even ideas boost furiously about the qu
    9800.5 | Supplier#000023040        | IRAQ                      |   1947982 | Manufacturer#2            | iI5q5MpPg6qsoMFj4bae                     | 21-953-629-4160 | ackages wake quickly accordin
   9799.07 | Supplier#000072426        | SAUDI ARABIA              |   1197392 | Manufacturer#1            | vVRWzkEShX W1HTEoZJNuoR0eK7i91H6GQHxADa  | 30-279-325-6249 | s. carefully final asympt
   9798.85 | Supplier#000007362        | IRAN                      |   1232325 | Manufacturer#4            | 8PAZ3synXExRh9H5D0KT                     | 20-999-975-5790 | ly unusual pains according to the furiously regular requests sleep above
   9794.89 | Supplier#000017192        | SAUDI ARABIA              |    717191 | Manufacturer#1            | 3,W,CjTBx7re6EaHzMxJGggtCzm7pO           | 30-102-765-9561 | ar deposits against the ruthless ins
   9793.28 | Supplier#000004818        | EGYPT                     |     79817 | Manufacturer#1            |  pq 8W7GgiPQEHo4qMvREULChRuKqxSP9GQm2ox  | 14-584-467-9693 | ieve across the dolphins. asymptotes b
   9784.56 | Supplier#000092583        | EGYPT                     |    492582 | Manufacturer#4            | TnTrsbF4MtbArZ1tHX                       | 14-235-120-6411 | iresias cajole. slyly bold packages after the carefully express theo
   9783.01 | Supplier#000022299        | IRAN                      |    572288 | Manufacturer#3            | rQV M  wmmwkw3                           | 20-759-818-9488 | e slyly pending patterns. quickly silent accounts sleep boldly final pinto bean
   9781.61 | Supplier#000031113        | JORDAN                    |     56112 | Manufacturer#3            | GcOGGe32iWS7roXOMFVMUCTSAQLL             | 23-910-191-4358 | oost quickly after the even accounts. a
   9778.47 | Supplier#000015099        | JORDAN                    |    165096 | Manufacturer#2            | u4Rgb6RdCP07R Bz                         | 23-735-938-5014 | y. furiously special deposits wake after the blithely final theodolites. silent dependenc
   9776.93 | Supplier#000042285        | IRAQ                      |   1592254 | Manufacturer#2            | VpkFaCtrkKzaXStlCPodFg0xMU               | 21-420-242-8957 | use. special theodolites wake regular requests. quickly ironic attainments nod b
   9767.34 | Supplier#000070384        | JORDAN                    |   1495341 | Manufacturer#1            | 9hqg0Jf9ylCuWEUt3x2NKkfRNn bN1okSWwVF    | 23-147-338-7546 | ironic epitaphs; slyly even requests accordin
   9765.92 | Supplier#000020115        | IRAN                      |    270110 | Manufacturer#3            | 1fqwTXXq97WWR4WSTMRT x8                  | 20-395-110-1655 | er special ideas. carefully pending ideas are. deposits haggle furiously pending reques
   9765.34 | Supplier#000063145        | JORDAN                    |     88144 | Manufacturer#1            | cc5jjj40TSW8                             | 23-148-180-1001 | - furiously final accounts impress. blithely express ideas nod. pendi
   9765.08 | Supplier#000041675        | IRAN                      |    916665 | Manufacturer#3            |  1DNxZmMHQnr4m08K                        | 20-402-783-7477 | bove the fluffily dogged theodolites. final, eve
   9758.23 | Supplier#000036128        | SAUDI ARABIA              |   1361088 | Manufacturer#3            | DjkylhmH2CS                              | 30-629-932-7957 | ep. express, special pinto beans
   9753.96 | Supplier#000017279        | JORDAN                    |   1392265 | Manufacturer#3            | 4VOtV6AkFFArm2gaKygpkoai7Q               | 23-426-387-7295 | lly about the slyly regular theodolites. blithely even deposits cajole c
    9750.4 | Supplier#000096591        | IRAN                      |    371587 | Manufacturer#2            | 413QKZs9Gjz,i,CMbGkv                     | 20-120-997-4933 | nstructions. ironic pinto bean
    9745.3 | Supplier#000017175        | JORDAN                    |   1167152 | Manufacturer#3            | PGTNSSjU3koRc,aTGp7raL                   | 23-568-217-3636 |  express, daring packages run 
   9745.28 | Supplier#000000655        | EGYPT                     |   1425612 | Manufacturer#2            | j8ga9M1KhzXKSk6g,bXi0zbLWjckDEpwBeqs     | 14-708-916-3581 | stealthily slyly special deposits. final packages behind the regular requests na
   9745.28 | Supplier#000000655        | EGYPT                     |   1850618 | Manufacturer#5            | j8ga9M1KhzXKSk6g,bXi0zbLWjckDEpwBeqs     | 14-708-916-3581 | stealthily slyly special deposits. final packages behind the regular requests na
   9735.21 | Supplier#000030641        | EGYPT                     |    380634 | Manufacturer#3            | L1flHVWjtXNMmuQADDKRhRQnnIjVYQRUbrl X1jm | 14-930-502-4217 | foxes cajole slyly even, even foxes. regular, regular accounts among the stealthily fina
   9730.47 | Supplier#000010689        | SAUDI ARABIA              |   1085678 | Manufacturer#1            | TaTlUbCIhwlQ6xbQJq9zOxXaZlkftHIJyxNNfmC  | 30-832-526-4302 | blithely. platelets haggle bravely s
(100 rows)

COMMIT;
COMMIT
