BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%honeydew%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 PERU                      |   1996 | 458398945.638345
 PERU                      |   1995 | 460713195.008582
 PERU                      |   1994 | 450918511.973421
 PERU                      |   1993 | 453864045.383935
 PERU                      |   1992 | 460983271.167499
 ROMANIA                   |   1998 | 282304837.230861
 ROMANIA                   |   1997 | 473504240.476727
 ROMANIA                   |   1996 | 475411131.575697
 ROMANIA                   |   1995 | 476181532.511552
 ROMANIA                   |   1994 | 475265528.129353
 ROMANIA                   |   1993 | 475573223.804351
 ROMANIA                   |   1992 | 472001329.960003
 RUSSIA                    |   1998 | 283760370.669826
 RUSSIA                    |   1997 | 479918316.242051
 RUSSIA                    |   1996 | 475219623.470203
 RUSSIA                    |   1995 | 480562484.268216
 RUSSIA                    |   1994 | 480377357.475456
 RUSSIA                    |   1993 | 477522805.052089
 RUSSIA                    |   1992 | 479462427.324939
 SAUDI ARABIA              |   1998 | 272718291.568511
 SAUDI ARABIA              |   1997 | 458873483.145849
 SAUDI ARABIA              |   1996 |  469585991.28607
 SAUDI ARABIA              |   1995 | 468762586.989851
 SAUDI ARABIA              |   1994 | 461540627.538282
 SAUDI ARABIA              |   1993 | 460190930.300508
 SAUDI ARABIA              |   1992 | 460153964.202148
 UNITED KINGDOM            |   1998 | 271317137.927796
 UNITED KINGDOM            |   1997 | 466362762.420053
 UNITED KINGDOM            |   1996 | 461150110.420573
 UNITED KINGDOM            |   1995 | 463813380.066107
 UNITED KINGDOM            |   1994 | 468000861.814099
 UNITED KINGDOM            |   1993 | 469641759.940917
 UNITED KINGDOM            |   1992 | 469481233.682705
 UNITED STATES             |   1998 | 277549614.025685
 UNITED STATES             |   1997 | 474393221.002192
 UNITED STATES             |   1996 | 472919043.330944
 UNITED STATES             |   1995 | 472117063.389893
 UNITED STATES             |   1994 | 481051954.601202
 UNITED STATES             |   1993 | 480728459.024892
 UNITED STATES             |   1992 | 476045268.147389
 VIETNAM                   |   1998 | 274655881.199354
 VIETNAM                   |   1997 | 468189287.870669
 VIETNAM                   |   1996 | 470579109.033717
 VIETNAM                   |   1995 | 466500850.313903
 VIETNAM                   |   1994 | 464983292.358804
 VIETNAM                   |   1993 | 466292166.161816
 VIETNAM                   |   1992 | 461750150.529236
(175 rows)

COMMIT;
COMMIT
