BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'khaki%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000003874        | CY,arVY8zA5kT7KrawlZ
 Supplier#000003910        | KDNx2edzTSU6 Az9A
 Supplier#000003956        | r0QOyhOZ ov 7Dn
 Supplier#000004094        | sQasHEwkxpKs4hY3QlCdaXplmDg
 Supplier#000004116        | dljIeOzzKqEpczZ1rxdcnUW3
 Supplier#000004186        | WKrQMVh5a7rutLDNkvce,H6RMnSeqS6
 Supplier#000004316        | oxFbp0mxb65wkxW PMeG2HvYQlEx
 Supplier#000004396        | aMZxdgerFmYRUivN6bot9FucS
 Supplier#000004454        | ZooBrOO1fXne9 eBkoNQeN7h1yRgjSA5uJ
 Supplier#000004481        | INYNb1pa1Q6,Jf4M2SW,seQO08muuGux1OfpFVk
 Supplier#000004483        | 6b9Z4 rZqrBXP09mJigTx38AZdcjB7eRCUq8
 Supplier#000004557        | l6HoViEM EZ7fETpoO
 Supplier#000004624        | VPAS7UP JnPeV88676P
 Supplier#000004631        | ,Se21e0egM,Vodq ABbNjMf25kTmWgkDqQjA1f
 Supplier#000004719        | yR99LcVeVOxcix1XIiMb7UpFYblyQaEe aMg
 Supplier#000004721        | 9ClOEYZoLDciULWl1ljA
 Supplier#000004843        | x,PnxiPitTdgtTkaF6aRVjD
 Supplier#000004860        | nHZQopTKy77R
 Supplier#000004900        | CSG,mmblpJ,mj8Z 
 Supplier#000004917        | Rhe84NYGtbpBE4xv
 Supplier#000004926        | wxNks1eTvneiA PN,gWNF8
 Supplier#000005002        | jJqsKkqMIf8nOaY5LYQvNGpGkj
 Supplier#000005136        | COFHYLZktt6ACL0C5VEvq2mlR1Bhevo
 Supplier#000005340        | bTGt5CoFIRJm lhjF8ZR4
 Supplier#000005419        | c2j78nCvnPSImK5HbxRmqW247KLVsS
 Supplier#000005430        | fVZ,20XHxLY0ZvyFmGmUFu8
 Supplier#000005492        | k66hEgXwo8FrHNt7Ef
 Supplier#000005539        | Y2eQnMeDWoJl
 Supplier#000005586        | WWw,2v2kyQs5oX5F1ToNotTwyQ9CaEte5LxDz
 Supplier#000005672        | LBqiISwQ8,L98tE0JS7wC0gUNAzdro
 Supplier#000005706        | OERtvmdpWoYTWolt0Bn7wb,
 Supplier#000005775        | oRnGlwZ44M zRRA0aNLCikv3XAS4l
 Supplier#000005882        | tyhkI34H9CzUnixln82wW6zy
 Supplier#000006009        | hlVgR6c 6jgsw9xaGnB7pr4jI oNKFmF
 Supplier#000006095        | dj8mhVnCtaxiQeC0yecDS
 Supplier#000006098        | PMFvhiKYqjx4ab
 Supplier#000006139        | jB7XkfKoKSdWr9YM9m4UEkul f
 Supplier#000006369        | 3gvpMAyHtsmmErVHsD7N273fN
 Supplier#000006444        | eu Ou8CTJTZmFkwON
 Supplier#000006502        | rRm19GWGn3x
 Supplier#000006568        | DJVrhRFDrVv,alKI3
 Supplier#000006640        | V1hZ8aN7Fn2a1yRwXJtvtMejUDAqcEBXdqWsi
 Supplier#000006770        | wWzv6yqskaiASMZunvWpcUaFl
 Supplier#000006777        | Fk4ar1mbQLcZ,QscUyNDIenEMGFjjAsbFhM 4vrk
 Supplier#000006857        | tclwRUXRt g K9thunFEfhaVP6wMul8I
 Supplier#000006902        | gbh8Rw2xmQFbnZGxpQU
 Supplier#000006904        | EKpE28VGC6ShEWvrYdlDVcX4sm6utl9 ibJDf
 Supplier#000006918        | kaEM1yahLjYbzGD2dlA4lefzCmSTNmAqaOdg06PR
 Supplier#000006952        | juuw6Dp yVcc55cwQ,la8QRJmVKQ0Gj
 Supplier#000007047        | 4UDtZ,2vtplv74entNaraPT8Ja660w9CS
 Supplier#000007088        | ngUFUKSPxKzNl3sAWbfMhja6bQD7WZOLLinhar3
 Supplier#000007104        | w63Qzq0t10
 Supplier#000007151        | 3JH3tRaIkRLjTxSTgaayV kdqPIBmwMM7
 Supplier#000007175        | 6OGmajWN7b6eLeH7x4pmCsfMhDzufqCcqxmG0
 Supplier#000007247        | JosmnE4uT6PQixnmkJqDKEtU1XNRp
 Supplier#000007291        | kvUtgGrc rtJQXYuYU0PITXPpPvbxwOcciEvRO1D
 Supplier#000007323        | OUFIl2BHtccFOEaT7
 Supplier#000007376        | zWndValk7etbXGziKw8D1KvdjrgL8YipBT
 Supplier#000007393        | o93 KCogRzIHG8YznDb
 Supplier#000007404        | uJ6JipGjD9H2B7TFwbniGkEf5nHKHfWDDw
 Supplier#000007416        | U7P6,C42ymp
 Supplier#000007514        | VRv6icraoDzTBpx LaNbxf
 Supplier#000007528        | JcOP4l7dM5l YFXZ,eeRKu05kfG31
 Supplier#000007635        | GgAHVl1YHhPiBcPvYlsos3
 Supplier#000007793        | sUQBstvYjstKdUYn D7XL8yJTmBC64et2
 Supplier#000007862        | rvQsXb ezTrQX5G qLFC2NegdP,LpxCJ
 Supplier#000007929        | Zrv8c59BS9Hd
 Supplier#000007944        | 2KBDUbE8kmUJLE1xSAXYVRlXNhr3g4v
 Supplier#000007948        | d8aJtC7KA4AlOT
 Supplier#000007960        | aCBNGE9PUQZldJxGe3N
 Supplier#000008008        | 7Sfw60mdAZ6
 Supplier#000008221        | yjDAMaDwWgyUfQWT3bys4rz6iipm0SeL6
 Supplier#000008287        | q6Vpk7U Dv neLoruc
 Supplier#000008346        | Yy3VnDGcUelIgMeO0Jq
 Supplier#000008451        | p7rhi8lJCt3uFSFbSQM,gEGSUc
 Supplier#000008557        | xYhxoPgJObCs,UWoYM4VbqFrY9RXtG
 Supplier#000008594        | EbT1I5lT889uz0kfOZytux,pdcyFT p2
 Supplier#000008626        | NlmyS7HMothrQwlUN7JxDo4
 Supplier#000008629        | 6xEvD9WJffahEGHuMnyUJHYgMP5FVtuh
 Supplier#000008631        | CYmjUKWaOad39X3qc HB
 Supplier#000008639        | S8EwLL3ljcU48,CbwUxNM9I3 zEu69qNHq4jcAC
 Supplier#000008681        | UnLZKAlfh9ZOCiewQXkXGr3PxZSkM
 Supplier#000008694        | Kyg3DxOgIKpV5onB ATSdzFiIz42 0c1RrR
 Supplier#000008775        | DmVHIRXagI9vIGM8ncRdHb9Di
 Supplier#000008912        | L8WkXrFPQqW8IoH
 Supplier#000008970        | T88G0V eBY8OWY1kSFy
 Supplier#000008987        | eUg7nFSwAPTrQqCIsF6TWplQtSe98xcesLxZKe3
 Supplier#000009069        | pJUQfs44ak8WCNutFki
 Supplier#000009085        | 3mbsprr7CRUTKfqiO3E
 Supplier#000009168        | Lv1a0iORe8g6hpQ0Z,oZqGL6nExjpL,
 Supplier#000009251        | 2e20CXWM6VbVLza4MV0RYXE8Goc51Js
 Supplier#000009257        | l7,JPH4t0v8WTiLFhJyLUcuB
 Supplier#000009361        | GlnC 2nWxt
 Supplier#000009444        | K7CLkDGsMENC3
 Supplier#000009486        | 1JELMqGNrvKNxpWV7gUHRA9U
 Supplier#000009493        | CTYJSPTsYe5W9IG
 Supplier#000009496        | IkZImKwI93PpIeGNTiQzplVN0hj3QUq5RQqkv
 Supplier#000009544        | cxrdj8S QG
 Supplier#000009571        | TeIMA2rqtweBI5cKTb9LPqtgXJ2Ft6H4
 Supplier#000009614        | ,rSrq2IiWb5VGH,sRw
 Supplier#000009695        | a5jfiVzGrKnNxceRfJXWjy0l7kSH,tsvLu3C
 Supplier#000009764        | pcQj5Q07Rq5iEGSHa8BBpMGFB
 Supplier#000009809        | M,NoXai5TjhyvOH,R
 Supplier#000009951        | jnr 3C21ejBLgO5Mj7RoflkUFzC
 Supplier#000009968        | q84VQRbUizJ
 Supplier#000009971        | pP5A68oYqRf9aHxF0XrjbVeHdwS
 Supplier#000010007        | r3Nngs2tplGKEofbuyVi
 Supplier#000010103        | RZb5X bydRS6
 Supplier#000010163        | m7pT2JxjbCP0UP9
 Supplier#000010281        | jJvh0RXPxNZEjoh9ULh64PGZy
 Supplier#000010553        | JR2gtsvHtwoMNemEX0S6tVLppv65X
 Supplier#000010645        | CGyYCaqCuiqn2,AbPd6dicZlr
 Supplier#000010649        | 82s70P,KixIMt
 Supplier#000010795        | ooFbnAKzBSlczPJgTS5FP4klH38Ua
 Supplier#000010860        | MXAMvLAS oo
 Supplier#000010873        | Njv1RIn151mEQFdRATIHnwpD5ZXX1PWx
 Supplier#000010949        | Ybq5scOQvgSNjEpQV
 Supplier#000010996        | PgTg3N73C5HzJ hhlqZ3e
 Supplier#000011123        | CmgojWXtJ6tPCWkkjZlQlj1stUDUpEpyw
 Supplier#000011137        | wo2aIRkKSBnY9ISIeeiO2
 Supplier#000011353        | DGIL6YvpHyLcjsUw0SQRqYx0
 Supplier#000011380        | , iKS98HSzNUcAQOw
 Supplier#000011488        | 6bgbMYNe42PJy9AjvL
 Supplier#000011491        | jN2lpgcAeAy3M8oE
 Supplier#000011524        | LSnBsDlL6x0XY,P9alyawgmyY
 Supplier#000011558        | H9iSV,OG,bqSsa
 Supplier#000011650        | M6AvBfRg9KhSf
 Supplier#000011673        | aYwhQOOpAacAIs OU,5L9sw
 Supplier#000011705        | KZPoctW21c2i9DBSjrtT31XJSTERi7OXHeD11
 Supplier#000011833        | 96DJr5rzzM7tpGKNSFEIQ5uUp9jbd3twbiUVh
 Supplier#000011897        | NpRWwLpGb5igONY9vRMCO2GrkI5F4
 Supplier#000011933        | VQnsau bUwu2ld8QxUf 4Evcb7Im9Zb2u
 Supplier#000011986        | RMP,Qp7dYbube,Qsrz IhLUjqKKJzw9vT8
 Supplier#000011991        | fXA6GZoFlg0w1KDiLUNk2GN
 Supplier#000012142        | DxGuFWv8Tu
 Supplier#000012185        | oYBErLrXQbgKph3bm5ZePVYIhKeuvZzl
 Supplier#000012254        | Buv9S0WqEtyRVsD7C3z2dxh94Quyn
 Supplier#000012260        | EFwMZbKrUW,AZyCfhDziCp2 a9zhNYE8xut
 Supplier#000012372        |  cqtcdona,VTi1WQUr7h7IILSoTwNpXk
 Supplier#000012404        | KbIwP5c UTcztelh90N8N
 Supplier#000012509        | fLJCQStXBkcV1h,PznchGcXZ6WSvN
 Supplier#000012598        | YT0TJKPEMSNhnugGX
 Supplier#000012708        | rwNQP Wvyp2shKN1RncsaSD9Qy9F9RxGHry
 Supplier#000012774        | gvBpBXFladZ6W0mmFvycQdC
 Supplier#000012802        | uEzOr2Wtm0E7SbcHQQSZdLzrVdn5
 Supplier#000012871        | vl3DgqrW36GemGMQwBqJWmPSb1QIm
 Supplier#000012973        | 6Nz0Q7KSPAAxOo
 Supplier#000012998        | 2S3wIZ4BlZ5Kw2pPRCyyg
 Supplier#000013017        | 6xcNSPt6Qu
 Supplier#000013042        | p5YDHx0i1SH75wM5mAwv6Q5KAu1
 Supplier#000013086        | xs8EIaQQDcrDmgUkUeCQUtHThQ1qA,91kmTOiSy
 Supplier#000013104        | Pe4QgClaFvrNK0
 Supplier#000013126        | 4bFyc qWLxVAW2T2i
 Supplier#000013134        | saBMHDnZsk3LH
 Supplier#000013161        | tT,XTeU1Hq,ZnAwXhsY
 Supplier#000013167        | 0reBdBQilM5LS5fq9KOeWAdyP
 Supplier#000013178        | 26y3ag5qJAzOl3Z2Ahjv9IiIZyga
 Supplier#000013283        | o22mzyJVLJn,geLFgJfN5BlYZCA0Nt u
 Supplier#000013299        | WVse5ozOcmTtdRXnjua03VGrZD
 Supplier#000013370        | GLvY1WH vXMNgv7
 Supplier#000013386        | alaW,YPUl9
 Supplier#000013481        | 98JD4IUpExSmYg0t,UwAmy5t B3WoiBiGXee
 Supplier#000013596        | PQ8AXGzGPXHF q
 Supplier#000013629        | BuzPUv0SgooWutOC
 Supplier#000013692        | jijV3k0Du3J4Brve
 Supplier#000013708        | 7a6NS7w6K4HkokI
 Supplier#000013709        | 91LCi62TN4UTEocRmpwudVXyd71lE
 Supplier#000013820        | ,ku8GA1okZ7o
 Supplier#000013953        | juM1ty48CXuNrT67Kw9eHIKOz,36SEG Yo3SrChg
 Supplier#000013955        | FttpJvsm8wxfhZL,0,xLnYoGH5TmCRwiuD
 Supplier#000014032        | N9rgIJ,yaPtI8HYEimzhpFQNp
 Supplier#000014040        | cT2dtXfLJc5EA0aiM4twgI
 Supplier#000014078        | pQYa,zRfPoEdVJ0c8
 Supplier#000014227        | sohtyt C,P6AlLJiC,Nnwlz
 Supplier#000014271        | Dm2hkn5016LwWXLpZkLg1O8k3Pb
 Supplier#000014282        | uW2zH5ocmCbj4cQek4YOQfpTEDR8JovJYmXr7VGN
 Supplier#000014438        | g4bwJSx8V2cQMlLUZ3hCHP
 Supplier#000014478        | clHlZVZKHN4mLH5QXKb
 Supplier#000014510        | 5T7LdFZj oIREVCJJp5s3ATCeyh7WbUcb
 Supplier#000014569        | 6wmQH2t3DJAkXyoCKZe0YC6,t6
 Supplier#000014656        | 3mnd6hSsIv8fPRo
 Supplier#000014678        | xs8V86IR,ppMTRfuULRmTw2z7ku5E2kopsO8fY
 Supplier#000014694        | M3TD0 OwpJQe4RI4rhhhhkmReynyuyS
 Supplier#000014706        | Ti31Pgkf80qKaJOFWB6xejWpevoLzVsBGR3o4S
 Supplier#000014809        | PHM0IK JWBe,K3f8
 Supplier#000014822        | JXNOrN9B8,I
 Supplier#000014848        | ZX1r2aXIt8SLcbPYvL4E9t
 Supplier#000014902        | XmEL,5B6Y,FCSe79idLhknjLaFkbIio
 Supplier#000014929        | XDrDFrQoNvo3PnEVxvBHgr
 Supplier#000014959        | GUoR6Fid5QUUrAFPWZ2dSD9tani5
 Supplier#000015075        | 4 Rea9DRq2Rhz,pXIx90A  Q5
 Supplier#000015082        | 7NX88nm7iBhY,7vCPJHIe8UWY
 Supplier#000015248        | w2bPkC5VZg0xj8TSRZXcOXRu
 Supplier#000015363        | rLGVoZJQTqFf0C4txbMud,V8
 Supplier#000015524        | 5IX,WROxumJkP0G,gHHz2jtsIS8Jhc7RkG17A
 Supplier#000015617        | XS720lFLxIVaWMXsWFEqsEt8QNxHx10enPSWdrYn
 Supplier#000015629        | FhI9sLvPgU
 Supplier#000015639        | KIZcaizqEmQOzWl0dZTbOc4
 Supplier#000015737        | 8GnnYvXY94PNiFlQusIlzpyihdjv7rYGDHbTPHLR
 Supplier#000015824        | MevJswttbPYyGAI7oAe2fkqU3ROQIp4oZdlG
 Supplier#000015839        | YqFVQwPbq0KU3mswsI
 Supplier#000015912        | yYK58JQ3RtFUcF
 Supplier#000015967        | 7fuBHbcfeGNJ2SC
 Supplier#000015977        | T,VHaNtqUqnE1lrv8hzJOt8DKcn67kiRMnk
 Supplier#000016006        |  HTqwaxYuPbJbIJWz7xr7gE8mo849Tx
 Supplier#000016022        | kcVaz3tRS5A74YdTu
 Supplier#000016024        | muhMMW2Qz2C
 Supplier#000016143        | txVqz3cBZLJ5zu6
 Supplier#000016156        | Nv2UPoEAZJIVjgRsGsuQbIg
 Supplier#000016204        | Hf3HKnac8pZaMMQx7QCwsC5JW,tQ
 Supplier#000016205        |  0lAqTt3L0oroub cUwnTJgc,uN5
 Supplier#000016245        | 7iXTNohSu7G1N4V3SkIY9
 Supplier#000016371        | NZka4qZJbPj24tQYQ
 Supplier#000016406        | ,MNB29mwxpg3jQIcRSt
 Supplier#000016507        | GjlxcBnvy5e4Gr ,,vavJNopZLaKYXJUIIT6
 Supplier#000016514        | nC0iLNDvv9mKaIIAhkvLrDh5LOEd
 Supplier#000016602        | UzfHflCmFGMeKo,C erU
 Supplier#000016628        | WD0s9JFRGqb69xN3nOrtWdDcLfttl4KjBF
 Supplier#000016784        | PRxNdHF,ogRzvSj
 Supplier#000016791        | wVSWLBazoWHSNVGDqY4tsOns1rV0K1J8HoxWAyJq
 Supplier#000016803        | dIeWtJCYiInS
 Supplier#000016805        | Nmex3pDZ0a
 Supplier#000016906        | YrobxXLjZOU3oTKGcA
 Supplier#000016919        | Xh6pLg0e0f
 Supplier#000016938        | Vo4M2JEBSzlQk7v2nYKXg4EqmsLp
 Supplier#000017023        | DGAzot4yXEsJZ
 Supplier#000017054        | alCFIccyZhB1G4YSoI
 Supplier#000017170        | paoGFcXdmAEXSBIY9jJW6BoDWIDWiFBhWFh7O7Pv
 Supplier#000017210        | c6UbLAl5,25Cxi4gkpTsqFh0u
 Supplier#000017224        | GNTq8T4,ScgAnl2XaOzU
 Supplier#000017260        | omW69I4IbVwUIEnrHjkcrXP,Dh
 Supplier#000017285        | f 8Z4KyvWovkpoKORhxKiE
 Supplier#000017302        | i90MwUl4t fOfvdeYjJ8QNIVUxHXfFwxdc
 Supplier#000017393        | 8XdNS28DF R9
 Supplier#000017464        | w2bO6RDUnDsckxsi4dZLRLspvJJrgkjo8yC5Lx6P
 Supplier#000017482        | dZWVi9D8rOpRyRqJfRUEIbpkmW0fx5GaSIq
 Supplier#000017509        | 7CmWUxfRJhU0xBAi,ICAzm
 Supplier#000017526        | GjsyH,lKS8,uNMABXA0RGabIl98sfaU1qzs1nA
 Supplier#000017627        | IxgJDoY,QblWaKhAAuuVecuNp9ypml,hjbIN
 Supplier#000017636        | dWFhKkIuv9nKbUEGj1VCuciI
 Supplier#000017668        | 4hMid76P7X1dJ1D8dpcsrB4KVnJ
 Supplier#000017713        | nLzFQxfJjWcmFkTh
 Supplier#000017714        | w 1WtB9npSd5meA0yK8q1t6VIwcIPPhdG8YvADaM
 Supplier#000017786        | 2t5oTADa0Yq6BDRl,
 Supplier#000017829        | VyESCzTa,64S33SNAJF4sL,LLP
 Supplier#000017893        | NkP e5MWDBJwiC7nscJuskD5QHJe
 Supplier#000017913        | K7,fM5B59tyzhs
 Supplier#000017999        | JvusR8ipcLtiB37S8RW1Uw
 Supplier#000018096        | Ys9WI6NhK7f
 Supplier#000018107        | Iq9Kucr2iKJ6KVErEaD,IL34dDdCS r8Dq8
 Supplier#000018222        | TBJJJIoyhMVK2tPFg
 Supplier#000018272        | jD90CjyPwoAqp4j4bf
 Supplier#000018288        | 2ZzG8KdQNCHXBPl,H7w
 Supplier#000018328        | DW1nNpEgXY1wASrvsUoy9kBl
 Supplier#000018357        | ydft,knD5nYIZF7CVjXCrB3ifdlrKeT
 Supplier#000018370        | Zal7ZWrO8SudCWDYh1RZPCh
 Supplier#000018430        | ,HwuNmQ2uFfT5V
 Supplier#000018504        | wGk6xPtDw3i3EyJa8sabIdwwyD GG5s9r,hoR7N
 Supplier#000018510        | ,zmV1JN,V2rds6jmh7q0YApG9r3Vd uJn80Y
 Supplier#000018567        | 6AXdWzYJvbC6zAVGwsAq9H4yvTHyYH5,
 Supplier#000018574        | IOVxA8TuqJwlyyHirUBxkiD
 Supplier#000018577        | UjDNcoMWS3iqxMl2jUX,8NPFgNMl
 Supplier#000018596        | 4Px,8iiG8zLUcvW0zh
 Supplier#000018607        | 9jatqujCWvcBBew9oQUq5kjL9MYWvGw
 Supplier#000018622        | Go0gC8eclsIdgX04zX5f
 Supplier#000018679        | 3kvtWej7aYqT53G 5tYTdvtxilJE6hiE
 Supplier#000018748        | GOsgP895YbOArhlrsx kntIa3e6SCMKA,Qqr
 Supplier#000018752        | qrN40p2SmEN4
 Supplier#000018763        | 2q8AQRIG2FSijBBqQXkkgAGO9At1
 Supplier#000018803        | CKZxa5Y6 xkFeuhs76spFS7ax1PAoEe4ZM
 Supplier#000018865        | a5osZCZKSdD9voGNUlsG0cRWvWe6jtutQ92
 Supplier#000018870        | hwB04ilx,UFt
 Supplier#000018901        | pYnxiXiUqVPWpXHBIEZF2
 Supplier#000018934        | KEsP0JLfgdW
 Supplier#000019001        | TKXiHIN,e ueriuPvMGTH1pjKh 7hd,01
 Supplier#000019005        | qKCBulgheLsqmlONhRLGFPPYD
 Supplier#000019013        | 1Ag8rGqAUlyTWg5eLTtyYKYymQzT5TNv68h0w0yB
 Supplier#000019029        | ,LFRQArAoC3vHdE6uct
 Supplier#000019054        | knzw1,4YBbVgBMypOwSes5m7k2yHTkMyrRP0r
 Supplier#000019304        | 6fs9mOqZl9YmIVE XztTv2Q
 Supplier#000019413        | ZmbTEq6XJvmgODv1,
 Supplier#000019494        |  84ak0cz3v7dxdtVxTa9
 Supplier#000019535        | aggqq, 1y K
 Supplier#000019572        | imniFr rMXR
 Supplier#000019717        | lKj9zCTLuxS7v
 Supplier#000019719        | 83j7Kf7prADYUvXdcBJunybKuN1GZSJtulGm
 Supplier#000019831        | xsuuSDcid nzLAso kM,SmqgMZzBUcY5J
 Supplier#000019836        | 95ZoXNOQm1YeKclotZ74vbgza
 Supplier#000020117        | PJKCs7hIC9IlBwqxfcPB9HWVj4
 Supplier#000020200        | 6Q2GDOa4P,ImKN1O3MMO1Iraih07MMbjmB
 Supplier#000020335        | LRcSH0gYgkZiM4MbUGIrYEKxVY6NEOzwYAxE5
 Supplier#000020384        | CpJmkWO3OrH0SIYQqj9msZDaAJL
 Supplier#000020394        | FhX3i3bY99kguv
 Supplier#000020407        | yBzjLe7pFvcGQDQ47wCSXmsxB
