BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%dim%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 JAPAN                     |   1995 | 468217872.506592
 JAPAN                     |   1994 | 456144180.732485
 JAPAN                     |   1993 | 463168240.416773
 JAPAN                     |   1992 | 460029058.302381
 JORDAN                    |   1998 | 275563163.504884
 JORDAN                    |   1997 | 459701242.513613
 JORDAN                    |   1996 | 457606025.896521
 JORDAN                    |   1995 | 455889355.604472
 JORDAN                    |   1994 | 455883772.321147
 JORDAN                    |   1993 |  455896861.31147
 JORDAN                    |   1992 | 461135812.589769
 KENYA                     |   1998 | 273557116.683026
 KENYA                     |   1997 |  467238471.57558
 KENYA                     |   1996 | 471885039.209494
 KENYA                     |   1995 | 464769594.625193
 KENYA                     |   1994 | 466235183.432046
 KENYA                     |   1993 | 472958606.143413
 KENYA                     |   1992 | 472482376.533763
 MOROCCO                   |   1998 | 275318267.822306
 MOROCCO                   |   1997 | 469260564.044237
 MOROCCO                   |   1996 | 464144268.574971
 MOROCCO                   |   1995 | 467839433.892361
 MOROCCO                   |   1994 | 469913508.599397
 MOROCCO                   |   1993 | 462372289.299441
 MOROCCO                   |   1992 | 469049447.538123
 MOZAMBIQUE                |   1998 |  274968928.43652
 MOZAMBIQUE                |   1997 | 469186103.737807
 MOZAMBIQUE                |   1996 | 466554628.632228
 MOZAMBIQUE                |   1995 | 470776478.428157
 MOZAMBIQUE                |   1994 | 458909821.205757
 MOZAMBIQUE                |   1993 |    463465371.602
 MOZAMBIQUE                |   1992 | 459816824.432105
 PERU                      |   1998 | 275807503.234848
 PERU                      |   1997 | 468166922.338154
 PERU                      |   1996 | 460841896.534904
 PERU                      |   1995 | 459142394.459428
 PERU                      |   1994 | 462270749.999598
 PERU                      |   1993 | 464372794.861841
 PERU                      |   1992 | 468263970.575876
 ROMANIA                   |   1998 | 276728017.621739
 ROMANIA                   |   1997 | 466033992.976568
 ROMANIA                   |   1996 | 472773187.601356
 ROMANIA                   |   1995 | 466468562.461628
 ROMANIA                   |   1994 | 471204746.202892
 ROMANIA                   |   1993 | 471168310.779441
 ROMANIA                   |   1992 | 471319117.978128
 RUSSIA                    |   1998 | 277065220.518666
 RUSSIA                    |   1997 | 472309619.244043
 RUSSIA                    |   1996 | 474809980.965193
 RUSSIA                    |   1995 |  476949342.60998
 RUSSIA                    |   1994 | 472575749.493568
 RUSSIA                    |   1993 | 472219516.136577
 RUSSIA                    |   1992 | 481362979.363672
 SAUDI ARABIA              |   1998 | 270210897.064031
 SAUDI ARABIA              |   1997 |  458264779.89773
 SAUDI ARABIA              |   1996 | 461082443.612399
 SAUDI ARABIA              |   1995 | 461815331.958524
 SAUDI ARABIA              |   1994 | 461597318.128989
 SAUDI ARABIA              |   1993 | 466196952.239598
 SAUDI ARABIA              |   1992 | 474393506.562001
 UNITED KINGDOM            |   1998 | 272781700.443936
 UNITED KINGDOM            |   1997 | 463501088.417377
 UNITED KINGDOM            |   1996 | 463127442.328795
 UNITED KINGDOM            |   1995 | 462729264.121315
 UNITED KINGDOM            |   1994 | 465921753.876445
 UNITED KINGDOM            |   1993 | 461227671.331872
 UNITED KINGDOM            |   1992 | 462833704.192676
 UNITED STATES             |   1998 | 283705410.239598
 UNITED STATES             |   1997 | 474637587.548352
 UNITED STATES             |   1996 | 477305440.440468
 UNITED STATES             |   1995 | 474158042.506749
 UNITED STATES             |   1994 | 474934944.611931
 UNITED STATES             |   1993 | 481144706.367725
 UNITED STATES             |   1992 | 484988079.447597
 VIETNAM                   |   1998 | 274946455.996609
 VIETNAM                   |   1997 | 463977868.332242
 VIETNAM                   |   1996 | 469949420.083393
 VIETNAM                   |   1995 | 465938343.704878
 VIETNAM                   |   1994 | 465480836.240179
 VIETNAM                   |   1993 | 475044258.408122
 VIETNAM                   |   1992 |  464980256.48696
(175 rows)

COMMIT;
COMMIT
