BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'antique%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002208        | N3a93D2ALpD4hf 8DicAAi KZG
 Supplier#000002251        | mL4HUukOkAgo1MUZ47xT8zC9,98ULRft6FxUfB5S
 Supplier#000002276        | t99Wna9evHMQ3WV99qIGSLlHxmYg73wvrRDIpF
 Supplier#000002285        | o2HCnNpytSY7wQIVZ77YrG
 Supplier#000002376        | dKY1qJIOWUBZF99EXp
 Supplier#000002424        | XlAu,cWxwTYXYHBZ,e1GL70ahRFKAp7Xq97Dtt1W
 Supplier#000002427        | THyH3qFPcBWsGpMID
 Supplier#000002516        | 4m wG67rDQpzzCaJcxEpnQhdBONg6E60b GKY
 Supplier#000002523        | enQWFlNzV6oLMbXOBmSTt
 Supplier#000002661        | vSX6VPxeqSM9ft8VLbRQxVn
 Supplier#000002679        | MaiB0O77I5cCcE9w
 Supplier#000002800        | ZwUjfUl, NdgdRf9zoi lkMHn84gbJ1EDC
 Supplier#000002839        | AbFEkk5348s
 Supplier#000002884        | FeHLSpzVJjrvyi51
 Supplier#000002975        | 5w03,6,CTJztE
 Supplier#000003013        | LPjXyEI0Vb7,
 Supplier#000003076        | T8pR6AMA3RRjXPDoqZ9CnuY HTZHbutrLh
 Supplier#000003097        | EiTFz f  hHnMEp9l2 DqZXvfmVB5g
 Supplier#000003129        | KUMv eIKElFwaK54Z3M Aku9g
 Supplier#000003186        | psT4cqWz2mMi4EV OpBRFv
 Supplier#000003251        | 8cOTBnlPaeN jQVTWvC4jQyOwBgp0
 Supplier#000003331        | UtCSlkdpt0yUN6CmpvwEhNSkjJNK5em
 Supplier#000003334        | zigrt6rOiwC3fZEA9XzmyZQ8TB2TmqXWKm
 Supplier#000003407        | iBXKCWbBiwBJ1FORzNGxqTvFNvolqRexgAYA
 Supplier#000003408        | C0HQ2j4iTwsmzgss6mOZkt
 Supplier#000003541        | DbwyOxoaMEdhEtIB3y045QrKCi2fQpGRu,
 Supplier#000003588        | Ho9S4ceJ1J99dh63 pigYI7Sf78Mbkoc7iutI
 Supplier#000003741        | 1Pjm9w2,H1puAucyde3Pd339VVZY,tBGhJ
 Supplier#000003924        | D4SSJXYsvf3PbLcImfJ1n0f2mDZzN g,f6q0Q
 Supplier#000003945        | ySKYJurtApuknjXIa0h
 Supplier#000003972        | KQu4 mgLZkaEiNGlkOYz,p
 Supplier#000004012        | DPIV2MOin9ulkc4AZfLZ0 VOLzp1ohojo
 Supplier#000004065        | 7nABVd ntFsyxn6yImDb,cb iTjWUpZ8v
 Supplier#000004069        | b4Al0OuBTy3 u1Zu
 Supplier#000004204        | 0rGZJ6VZXdH
 Supplier#000004264        | caSehoQiSlTnW
 Supplier#000004413        | uiswesrN E4D2SWEB iOWZuaiCm
 Supplier#000004423        | cfayNpUnJDcxt5F4BOa0cu
 Supplier#000004496        | 4iG310kgrHRzOoExb9cMKDJZGhy8
 Supplier#000004499        | TGQ0 J5kioguBpMOth6V,KCk5IdBiFUSnMUF9k
 Supplier#000004553        | 6KfjoVWk9Bk7,orN6mBZjJcS7q
 Supplier#000004559        | TYEl2DZQ,4l1fTpBz
 Supplier#000004688        | J,JeiQCrnr94SmBTyvmYIq,Qt
 Supplier#000004880        | TJ1OINeXbOcidR4Y
 Supplier#000004886        | 2H7d0mZUtQwFwz0
 Supplier#000004911        | swyExOqO zMc1Wly1ZSYn341QvRdfFg
 Supplier#000004934        | DmR5NR5K4ukyBFIi9VIe In0VmUWiS
 Supplier#000004954        | qE1uqzqt23hw VVD2j8G Gl0gvoxY8G0x
 Supplier#000004998        | Ijik8UoLj78Ek8lWrV X
 Supplier#000005111        | 1hsNHdRSsNQLTdXfzsQykXCs1SCdY3mxs40Yh
 Supplier#000005123        | jQvG,DczPSj8679Z4GqBj1ABBvL
 Supplier#000005124        | XMO88ZgYl1X5KbIFAYW 51GFZ12B6T71p
 Supplier#000005254        | WLC8gtLs28SsRdWIAkmN
 Supplier#000005479        | 01UuytFPeu6tQC6YsE679vJKyuTNozBjaq4By
 Supplier#000005486        | IljonN5AZJzFgZOFPkazs6fyHQSwGily
 Supplier#000005515        | hwKbFCz1DM,QGL5CTE9PaJemjvDUONR9RzrR
 Supplier#000005664        | b8VWuTXRt66wF9bfrgTmNGuxf1PU0x3O9e
 Supplier#000005683        | 5IHT1DXKzgL7m4sf1adUVT72JcvJAKm
 Supplier#000005888        | vinz89pQTZV4rd,rmz1uL6kFErUS5CnJ7qS65t
 Supplier#000005892        | Xm60l3bJ5dpolwpYVPeVmtAGb5hWUy4UZVp1T
 Supplier#000005902        | rb4HvSpgYH
 Supplier#000005907        | 2,sYAOLG6IkVq
 Supplier#000005912        | lIIdxmznuo
 Supplier#000005918        | Qq 0NBS0sOp27D1iO2gcweAf9b51UqhXMaO3V81
 Supplier#000006002        | M9DcHXRp4DbiCysFVhV5rP0SbvO4TrN7GQyEv7
 Supplier#000006060        | eEEAT295rCwR3zTVVq8,
 Supplier#000006153        | x4 ZCQ4tNubRtMjG Ukz5qar5Tu4awO27vP
 Supplier#000006222        | CxUruV3DvLzkph1lKug,iNuT0vj sLHeR1u
 Supplier#000006232        | ,yM729cm 7Jrc,pLW
 Supplier#000006276        | ,dE1anEjKQGZfgquYfkx2fkGcXH
 Supplier#000006277        | 3dzdL9GPnRs
 Supplier#000006343        | UIRkduD9Iv2sxX9ly6MPt
 Supplier#000006446        | zc UqeKpg3W8Y
 Supplier#000006474        | ahwuZZlUGX,5TvGmUF30WUPQ
 Supplier#000006510        | 5fzRzkLbva7zT73538jbDBsB
 Supplier#000006546        | GWVVgkQ8axWn
 Supplier#000006555        | 2qJ5eQsPt10yXTYGE4wQG5rAULeHH
 Supplier#000006574        | oSqM6ea26sTo8xPh,UxDepk3wHBCw
 Supplier#000006837        | vokfcIaDMaf2hG
 Supplier#000006840        | QfA24,Dr32kUAfj4kFDzgHU,a1Mh7jyxta
 Supplier#000006868        | TR7ZhIdq1hL01b9u9DRGFTbEmt58L
 Supplier#000006893        | 1qx2LTrRiB6nflwp RPEsLbBRNQspABzH Z
 Supplier#000006915        | rKeFMKV459Zrqek,sA0lU
 Supplier#000006966        | Eqy rgV0ao1J,P
 Supplier#000007181        | aIdiAjBcdilBpC78xuOWZKajbG
 Supplier#000007234        | a1ouLX5lQTS0aRX3AC,M6qM
 Supplier#000007326        | 1,TZ6EFFBIYbxe5j46ICs fkOLnC49ha
 Supplier#000007331        | x3vIcAygRX6sDMch,ANYy17mMnBweAOCRi
 Supplier#000007480        | ubM2xuLS0u 
 Supplier#000007485        | TnjabJ6xAZ9n
 Supplier#000007486        | AjfdzbrrJE1
 Supplier#000007562        | R5hsqznicQaiAGIxq2cg2J,d9yrdoVUJRJGSdh
 Supplier#000007587        | bjs0ZkBH7B6p0
 Supplier#000007778        | eHG8kfOA9PRfMA2DHOCcGf8UEzP8 
 Supplier#000007791        | 46e5140mT1HnBpOZ9mG7f5i78vOqtL1N5FYw
 Supplier#000007808        | njeU4t0Vqf1sbSyybCs8Lr3QhyWFo
 Supplier#000007831        | cGB0mb6mHTrwHu56nNU,aAcowe LfN
 Supplier#000007882        | JDv8BZiYG0UlZ
 Supplier#000007898        | dAqAM3otCo2GkjyjtKp07BPYCF31,rJ0B
 Supplier#000007914        | 0vDzSHC sJwHKkhLCdUu2
 Supplier#000008020        | M5v6sVUveGK3vsHe0bwHyPAEPsQ5
 Supplier#000008051        | 3XAJrrIVHDnqGIG
 Supplier#000008181        | m68VENaS vYdKj9ZtSkuI,tNUoN1zP
 Supplier#000008200        | KhbY27dqsfm2AAIEU9xCt8Y
 Supplier#000008215        | o2ereW6g3ev98WS2oL
 Supplier#000008295        | cjdMDF4Eri7k4,ofFW5q5TcRbLV
 Supplier#000008403        | 4qHoK3GIQYqs3I zPlzOwRnS5XiAogAAcFCkyt
 Supplier#000008439        | di6C32okzgTjM
 Supplier#000008459        | bi5ogIxzj kP mbT0yulUqiR4pQhvcgbo4FM
 Supplier#000008605        | 7rmF4yhCBdlgGjnkCb
 Supplier#000008653        | Wn2zVNWn47ofgEd1YMCcdDcKyUMgtoCusxHPGEY2
 Supplier#000008686        | 4Onf4yxuNwHCRIC0y
 Supplier#000008735        | 4TuOf ,iMotRLNUYHGV1w4BFpSwBO0T9Y6K
 Supplier#000008930        | LzjamrXfmHRF1Q6kim9fZtxWvH,1i8
 Supplier#000008943        | v04SKvDoY 7FHfPaXAo6UKmj 
 Supplier#000008976        | 7sKjqX YeRyPJcjPLzrPFcAcMW7sXu9j
 Supplier#000009017        | p7zwkIpBAKLmC7Wgd7LckT
 Supplier#000009055        | h9R,KyJVzCBLgj9En5mxOd0sJL  XWE
 Supplier#000009074        | RM4V5rxUXlczRAGtVhoxzja8KJEia8vX7D6USo
 Supplier#000009176        | duvdRRjP3hCE5u1v0Lt
 Supplier#000009269        | iQk14CbL5TzuTKJEirowP8UBJ1HTBCh5HLkFqp8
 Supplier#000009273        | TZ4k9XOpDS6YjijWmfRI
 Supplier#000009292        | Ob,MQ8EN7qSya4P218IMVm6k1slAh5B
 Supplier#000009305        | UJMy,wReN55m8qaO9q5k,l1no52Ox5N
 Supplier#000009306        | lAjkRXpKye7R2f5qHbPMs,SFZmf
 Supplier#000009324        | dc17deZC9JCB1wxdd15xce
 Supplier#000009342        | y99pwTZ MFBTVB1S,vMjvBS9HTFoDj
 Supplier#000009367        | ZOpGL3Xr7mVxPUVBTMhB6
 Supplier#000009404        | etrfp1TkOyJi1KkZhnX7NYI5YdcUED
 Supplier#000009461        | Eweba 0sfaF,l4sAxXGTgEjzsJsNWWIGjYhFkRWV
 Supplier#000009527        | RmgAFGfsFttrkvP45QIcfP2
 Supplier#000009533        | ns0A1FojntfOHziW
 Supplier#000009595        | iaM0r6M1JBwC
 Supplier#000009603        | mieAE7uLaJHrNZa3j3JJ5iXz,RqIGS
 Supplier#000009675        | psKpKc78VgI,lDggxaDinguyMnF
 Supplier#000009757        | XcD QT7rUA
 Supplier#000009781        | 49NAd1iDiY4,
 Supplier#000009851        | Tqq93iG5UsYWC1kFNIuRMsfbXJX86HVCZn0
 Supplier#000009931        | peQYiRFk G0xZKfJ
 Supplier#000009932        | ukUI0tgHCkHmjn37YBrsjLTim1ThRU02dgtr
 Supplier#000009946        | NRzShyy3ElxPtwgG 8SYQjmHpqMImdYV7e8
 Supplier#000010060        | DS9RgE8IpYnZQrEro8WeNQ3
 Supplier#000010154        | PlGCvh8HBHhYGe p2AUc
 Supplier#000010362        | k8nbe,l6C9wwONVQDrPO1qX5eWigVVeRmdoB1QF
 Supplier#000010460        | Z1jjMlvCF2Z5iD52ArClhpoWAT9i3dC
 Supplier#000010472        | 7HsENA31Iy9FfLr8n2w
 Supplier#000010484        | w9Ix8I0onb9VsyC0sAl8Phqqs
 Supplier#000010651        | yHBfl0YRVPiPcQcHRM
 Supplier#000010655        | Wiy92M1jdmPhM,YAFXAQd5hu0BmGncfGTUtdFw
 Supplier#000010665        | ,c9Aaw3Ijwc4KsmMiMbkZCQYu17id1Om
 Supplier#000010688        | R5nxtbxZRzZlTrVo1hEKMwY
 Supplier#000010720        | wXfaeYdlxAzk0bkrpi1m2De6H6UKFnC0S6r5R,
 Supplier#000010728        | fA PMLAGN sD5lU50XUgs0SWuWM
 Supplier#000010829        | EhOLaMTrElZPmqP1JKwQOKqjFhaWkhC
 Supplier#000010846        | UvRUjZjImY4Rklm
 Supplier#000010856        | lclKsumnBhNY9ZMHTZFURtoD6Vm1MmL4ArzE
 Supplier#000010903        | 2,wfXxu8vey64GhHGd24vM7nx25jV
 Supplier#000010938        | dYfY8IHdEcMLicr351jUN5i0MqGEe14
 Supplier#000010947        | L91sqcfBNOh,tnH6xg47zRudKUZ5
 Supplier#000011022        | isVFVKHmprzvXnvqt,e
 Supplier#000011072        | zGAwB20e7T3YEI
 Supplier#000011143        | JGZb3h09VZ8J imkxbECWlmgKj
 Supplier#000011205        | OWbi3xh2XscE4UpQXoNqYQcRB
 Supplier#000011236        | hLiwvpVYspaHK66
 Supplier#000011240        | agbOrQCZfsY5c6D9AJhM,XovBLcPhYGb0zh
 Supplier#000011263        | rG,9UrMzMKS45E,N6,OXXId1TUj
 Supplier#000011332        | s6G4bvRAiTNO4iqOZRH0WYwq4qjx7f 
 Supplier#000011362        | ,N5mCPbfcq8S
 Supplier#000011451        | LGvyAGgnJ5mhnui1baMzpRfB2hxicaZ8sjxPiR2T
 Supplier#000011452        | QfUyXVsECKLx
 Supplier#000011535        | 0cC1Xz8ZpbsOPbhJqHn
 Supplier#000011610        | FdB6Bbo9teM7C98,u 0kR
 Supplier#000011677        | B,TY0Ri22YxpwDxPFbkk5 m4
 Supplier#000011694        | o glsaeYMi14d4YBsp2rlOyDiKNjblvUHVc6
 Supplier#000011745        | cl6FGilz XEvCVy19zpfV1jrZPvnyN5Qy8v
 Supplier#000011761        | oA53ldBmKtEp9nZlnFALTD
 Supplier#000011839        |  8kvt9vjwaK6ltEqNqhl
 Supplier#000011875        | 1bWZCm29AY9n4D l4ohmchn7IA,xKDyq
 Supplier#000011907        | 4KdKWIV10H6jsSWT0oDs EcVJ
 Supplier#000011950        | 28AC7ges6G
 Supplier#000012026        | VN6UK0UvCYPBKCfs
 Supplier#000012052        | 6X2fFIrLclDJU29lm,5p
 Supplier#000012058        | TMtBp3nhm4tqUDP4rfYvIQ
 Supplier#000012084        | X4w,Y9xJ0KEv0
 Supplier#000012088        |  0DfsB FjbL
 Supplier#000012129        | FDPqS0swP X8mNo8P
 Supplier#000012220        | Y9gzxIO CLTe5O
 Supplier#000012232        | M0oq0q1Kne
 Supplier#000012538        | ihZkiZHDH1ZdSPLnNNg
 Supplier#000012604        | qOXe,iKv1KRUR
 Supplier#000012634        | f8RSYvjFCkBlvmWlxt,eYEnxWH58bTtibUMKw
 Supplier#000012693        | XkldPo0IrpwfX7VtgatW3z L
 Supplier#000012718        | B1BkpwfEdK4V 9Dx,aWFA4G3pnYWzjz4Gm
 Supplier#000012786        | vLoJ3XtwCaL6i,cjWBG
 Supplier#000012936        | vjzsBuYgWjSRXyLP5FrFtJra5F50SRR5d
 Supplier#000012995        | TpaxtpVfOKImHnWD
 Supplier#000013040        | Q0puzNzCV17wzF8sp1h
 Supplier#000013058        | ouLoreyQx289EM31lnGxqWeW2zGgd
 Supplier#000013112        | 7VeLL0AYqaNMWwJjqbNaq6Ai,6hOcDyabGU
 Supplier#000013211        | jwu1TedOMbqHi
 Supplier#000013613        | mjGytJKzpYqg6V2drV0CG,XJwMMMjaq90Qf1D 
 Supplier#000013623        | 0,D5gIRRdUxln0B
 Supplier#000013628        | aJFf4d6WrJBonXBtHTwRV
 Supplier#000013663        | ,GjDYfA1a J9mA49l
 Supplier#000013721        | yx2oZ6xMZqqvBYq
 Supplier#000013781        | ShWEUwQeeMc83qgGApGDnf
 Supplier#000013785        | 3wneUXAwYGa38V
 Supplier#000013871        | 9eEL2RvZoP66s4b4A2JVC
 Supplier#000014007        | Vn5HGHm8S5f2VNgj
 Supplier#000014161        | zx8Xk,lwyWgaIryOKrLpkDx6ZjoxEzrGNXH5l
 Supplier#000014222        | 0XXoZIwLFa1sqEy6bLtE8zJ
 Supplier#000014234        | zc,B0iUQtZyvjPexMUF9FxTEx2rb
 Supplier#000014245        | dIHhLndgOSd2 APd9XpP9
 Supplier#000014259        |  dv3p3pxUyQzQKKFehqWTFtyKnRA
 Supplier#000014268        | l9VrUmsC2gJK04vai
 Supplier#000014309        | 547HGpj,NcUtUdy
 Supplier#000014390        | 6b8RlbZnsUhI7ra9qX4oAvOjVTxESBA
 Supplier#000014484        | wieGVi3qQH
 Supplier#000014531        | JzmjTgQY8ycXCAwTNIrTjY8nRPPoMRtI
 Supplier#000014697        | KRI3MHeZZ6
 Supplier#000014742        | EzSBlJ9I7iCIfyAbzfc40zr7GaF3j
 Supplier#000014778        | TGBmivxa9JYGsFDjLpjzIipgXL
 Supplier#000014812        | DFDhaa0getLVnc9Py3tg9 EdZ
 Supplier#000014944        | BlPMO6liCvWk
 Supplier#000015057        | 3PzL535QcjDSX6eJ,Kq3
 Supplier#000015164        | Od71hHGRdW0BajOYK03J3kJUokcfMu1kEc
 Supplier#000015188        | ZW30ApvT9OU3WhDMUSHV0DycumfOoKlT
 Supplier#000015207        | 1mgok874HI1tDGe89oc Qq3oJ9LUEJVCg
 Supplier#000015345        |  ,2RpnQZb07DHxa
 Supplier#000015434        | qu,tqRL88VSDiQJjwCMH9RhYpsCvpGO,H
 Supplier#000015456        | ka,IyPaFAqXgX nEE2eBO
 Supplier#000015591        | pl,vZSh8M2U48QONWWr4Z9co4uZbwH,c
 Supplier#000015627        | pCPy4hsiCk3oUrpJHoTHxU4ub3qoo7oi
 Supplier#000015726        | ,Z 4tKanctfQ2opVBDfUcTZLTb5jg7jnM
 Supplier#000015808        | bjCE0sDnfLsIU6kJR7tw1BKU,7dB1
 Supplier#000015848        | NP4mXGGZc9
 Supplier#000015935        | AhrHMVFyJ9INIi
 Supplier#000015950        | td6XZdQP2oFjX,dJ
 Supplier#000015978        | lRgyZwZDRnRKM2e7 7mWJwrsIZEHX4Ev,NvD2b0
 Supplier#000015984        | Fniqqb6,dIbcIPOK3n7mqiiTBkRua7B97GhP
 Supplier#000016009        | oZcSp5,cLKJo8
 Supplier#000016148        | TdiwG53UfGvGmeq69NAKHxKiGm,RZ68NLq
 Supplier#000016224        | Iwmx7giyu7OO Yzgprd,9
 Supplier#000016384        | ZQYSIC7Ch4XkWSH2JPXiwKwT
 Supplier#000016420        | jTWtD0iVnd9mba2CmxEZ0pTQ9UvGG I
 Supplier#000016443        | edGjoO2pSmHaHhHn0FApV51VKlxQ
 Supplier#000016497        | qvWDm0gOumxnG N ,GTYC21EM
 Supplier#000016522        | xUH560fLh3rcMhGYrPd7oTk5Zp
 Supplier#000016541        | sHWk0sFg8UGdRfDbzYApWeu60 xsIzBS
 Supplier#000016571        | orxgznYoV7YKnLRVAKHoJha6e
 Supplier#000016592        | 4kHGN8b82LPYuLZ9wVjJdSdDK2ipgFCud
 Supplier#000016618        | yOmhKq3RWRYaRKtBfOV,044CFPHOr
 Supplier#000016653        | c30ZwF44,U
 Supplier#000016707        | wv1hH1 RuFumGacY
 Supplier#000016799        | zbS2csBQD3f7
 Supplier#000016810        | rx7,U8IpgJbDmelY8eoH
 Supplier#000016858        | IQzWuATF0Gv
 Supplier#000016868        | 6H2cnX78mr4fpKfs01cCS2ns4l,ICOqa
 Supplier#000016909        | 1d4VbKmPAYIbZnm
 Supplier#000016932        | LF33UHhdThcruB,wGQ,g
 Supplier#000016947        | 2b4NXkLFA,mjQZXeLFvovrrk 7
 Supplier#000016990        | UHGPlVim0ZYQXudyZVWVm8WXdrv8cVzvO
 Supplier#000017010        | q4dSX7ZY85xC,9RC
 Supplier#000017089        | CWJb q2Ah54Zmlbpw23mb
 Supplier#000017121        | L96paZFBu4G5
 Supplier#000017218        | Rz8RGhdV1lVfJsDKk
 Supplier#000017248        | UTsbXBQtfzaj  NzbyTwwk5ouen
 Supplier#000017267        | lSIwmojpHETlJD9jNJxAZxn5YwnnBc3Gq2K2
 Supplier#000017404        | 2BrFHzKvPVI5,WKubNPMdmxAsiCco1c 
 Supplier#000017567        | 13WUptIj1Vqe5v
 Supplier#000017605        | 5jPNRSKW3rK8k,AiU01mRf1i KM 5T
 Supplier#000017679        | uajMGNyxvvN
 Supplier#000017720        | uMmYIZkmCbkVqoacH53j6Clb
 Supplier#000017777        | thykyNpkPZ3nZptSdl7gi4EkQMUwH,XJv
 Supplier#000018071        | CX03rFmEIP9lV6,nE30LUNvYuYiHDCcv 8KJAU
 Supplier#000018268        | bkvVtubCQFT7P3A 8YHcpUfFMQRCPd3JGeRO19W
 Supplier#000018346        | w9XmvzKxd1ec9o74UzllWMs4hopRxC8TZ
 Supplier#000018560        | I618KPL6qyGCUAQSSwZOzLFFAk1N2DKROtNTkFs
 Supplier#000018564        | KSoRi1WiY8Hi6PorgkwpvjzCQjpfDAbjU
 Supplier#000018651        | 83ycm7kx1QLzCjyml
 Supplier#000018686        | Ewd1vlGQ2S823ua4lxJo UuNwVstgEHk
 Supplier#000018751        | XDpx8sK9kWto8aEPTcvzdAqMm3x
 Supplier#000018857        | Pes5zoZPTEZvA
 Supplier#000018930        | UcYszbi3c9gmnNW7WjhCyT67OieCwfvQlsYFq
 Supplier#000019069        | PRuqyHh9toHD
 Supplier#000019123        | c,UEuVz,VeFKH9B 9m5YZ6EW6qbxDoN4SwTPj6vY
 Supplier#000019161        | dg3PhSzg2XpTTaQJjuvZEeagWYz8JgT3m
 Supplier#000019290        | oekPTUMaGNqkOr
 Supplier#000019312        | cLnRGGNHnjEuIOP2a9HSTZB
 Supplier#000019344        | H,TFtpQrtFL8vTnEvKTN6It0j3zETuU MBJ4he
 Supplier#000019395        | 6ro2sASKrQAXES9cBvDR76A14WpzP
 Supplier#000019455        | 42xh6IJwUxGI726i0ES
 Supplier#000019509        | 41V5RPEF694B8GQhf3uiFoq h2rY
 Supplier#000019523        | C,fXx7t8cl9Zg0AONGDDa,C4kGYRwauUW1W
 Supplier#000019536        | izLb9doYVJUqucYHAA8nGJ87
 Supplier#000019561        | G8h2zvlUxD
 Supplier#000019584        | ,D4uwISAkUKX6AeYMO3OlH0jI8lRqrQs MCCLd
 Supplier#000019741        | z83ZafKQDH8x4Tok
 Supplier#000019754        | fVReIEiRQoFXn4A3,RHvhCzr
 Supplier#000019960        | msg65 s18Jhd
 Supplier#000019978        | iKhqsFjkDTbDOHzFBUEbVLimDx
 Supplier#000019995        | TMd1AuJx9y3bMSOE 9iVh,PfPYIf 
 Supplier#000020095        | uGz013iFpUj4EJ1QpAy,4EvcjeV
 Supplier#000020173        | eeiZPWCjzgkil
 Supplier#000020210        | Qb,TdcxSoLjRGriOmXn 7K3
 Supplier#000020261        | lY IXLbz4A1OxOdlxoLmcYmSWy
 Supplier#000020322        | J3ShW3oKhfTniLW8C
 Supplier#000020492        | hdsLJ,7v,NImE6Zz
 Supplier#000020549        | Y,uX6PODLQH7
 Supplier#000020577        | YBfwelPVyQ3u14AAJTt
 Supplier#000020646        | xT2ccxP39KewhaP
 Supplier#000020650        | 2NAh1yFOoNOFACgTl8lc8WB11HLJkdz
 Supplier#000020689        | Z yrW79olYw4ZRT
 Supplier#000020751        | UR3f2JL,Y0JZgOoCh5LZe
 Supplier#000020870        | 1eNZD5RWQ,
 Supplier#000020906        | tIwvv,n,6cXRMH,F2gp8e
 Supplier#000020927        | U 51 lWpvp
 Supplier#000020970        | q,wRPGFDhoILse,RSUyGEoQb
 Supplier#000021060        | M1M6pMn3Q,e1k85t781aW
 Supplier#000021074        | t558aakpKfNCTwCf9mQHQqiaImF0GD
 Supplier#000021109        | 3od05v,xTUmpBBHDT8IcRzaTxPT7t Tzl2smY
 Supplier#000021269        | DYmNOlVgHIX
 Supplier#000021309        | ZmkuEh2pPo,
 Supplier#000021310        | tCz7GR5dqdPXQzs,
 Supplier#000021337        | zG8Caw3woGVqP9Kvf3AWx
 Supplier#000021440        | Yj4fXtLjQol,nnn8dPsWzByhce7Sli c5XFsj
 Supplier#000021442        | bqmyRjGNFR9P5yvAxX MFqjito4XDMbtwRQ
 Supplier#000021449        | jeQK41BW1IIE
 Supplier#000021453        | reQamlWqvRjP
 Supplier#000021465        | PEdyXAfvKXTROQqBsc5ERcB7jypO0
 Supplier#000021650        | g,Qx0y0ODS fgGV1HBRPLzLEKqIUe,
 Supplier#000021687        | qeaDWA1blK3R82xjeDwTeg2z0naK 
 Supplier#000021793        | 2HGcaRiR 8dMcJ4kjbr0MBVPwCa
 Supplier#000021882        | Cb69bl2hR1jpTOhxFSu
 Supplier#000021930        | CwNxWjlfnBHTuWwMCQG QXsePRBCk,eF
 Supplier#000021945        | u5Nh91pTSszdLUm1ePzoInbBAY
 Supplier#000021997        | G9S4ojEbK F49ryDMyG5r4iU
 Supplier#000022036        | oYp0CnR3xrT3Q
 Supplier#000022057        | 6h95LIqA4na
 Supplier#000022289        | pQeYDF5 2DsC8jUl
 Supplier#000022327        | GNXe4B,sZM6PYK7YsSh5Iui
 Supplier#000022382        | J x s3wJHWI
