BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 15
	and p_type like '%NICKEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'MIDDLE EAST'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                             s_comment                                              
   9966.63 | Supplier#000018421        | IRAN                      |    493416 | Manufacturer#3            | o5EqUQg0r3Je,xDAuKzQ8M69Y1BegyBjwD       | 20-540-574-9574 | accounts. blithely final requests wake f
   9966.63 | Supplier#000018421        | IRAN                      |   1093410 | Manufacturer#5            | o5EqUQg0r3Je,xDAuKzQ8M69Y1BegyBjwD       | 20-540-574-9574 | accounts. blithely final requests wake f
   9966.63 | Supplier#000018421        | IRAN                      |   1368394 | Manufacturer#2            | o5EqUQg0r3Je,xDAuKzQ8M69Y1BegyBjwD       | 20-540-574-9574 | accounts. blithely final requests wake f
   9962.84 | Supplier#000081474        | IRAN                      |   1181473 | Manufacturer#2            | NxCJ6ZrmeX3KaB                           | 20-152-664-5113 | t the theodolites cajole furiously even ideas. courts kindle furiously a
   9959.08 | Supplier#000045655        | JORDAN                    |   1320641 | Manufacturer#1            | 7uf6CT9E8om,uK5UNaOTG4Tn5DXe61lGg,b6IwPh | 23-428-427-9489 | lly. slyly pending deposits are doggedl
   9953.61 | Supplier#000046251        | JORDAN                    |   1471208 | Manufacturer#3            | tX4 AsIueA9tIyY9uYeBDoQLyqPkj6bua0Ygh    | 23-602-226-4551 | ly regular theodolites doze fluffily carefully final instructions. even gifts 
   9953.61 | Supplier#000046251        | JORDAN                    |   1896214 | Manufacturer#3            | tX4 AsIueA9tIyY9uYeBDoQLyqPkj6bua0Ygh    | 23-602-226-4551 | ly regular theodolites doze fluffily carefully final instructions. even gifts 
   9951.03 | Supplier#000062799        | SAUDI ARABIA              |    512788 | Manufacturer#2            | ,IN29m76lXAnLT7s2ZA99kJ6ilEEHzKf         | 30-156-744-3950 | riously carefully express 
   9948.63 | Supplier#000049511        | IRAQ                      |   1949510 | Manufacturer#2            | Mlv19M29dB                               | 21-128-885-8453 | ckly along the carefully unus
   9942.15 | Supplier#000059269        | IRAN                      |    559268 | Manufacturer#2            | 4dq8uYfrpNh0V2OOlre0XYPIcn               | 20-326-153-4109 | ent deposits haggle. furiously stealthy requests must are furiously against the s
   9940.63 | Supplier#000016417        | EGYPT                     |   1416416 | Manufacturer#2            | CYOn22bPeW9IVBK Mx                       | 14-454-677-3135 | uickly pending packages. stealthy account
   9940.41 | Supplier#000014625        | JORDAN                    |   1614624 | Manufacturer#5            | RvXNbPNcIKZgMV6ohrvOGoIN1i1BHG1Mn        | 23-459-635-7749 |  slyly requests-- daringly special theodolites are carefully against the furiously 
   9939.66 | Supplier#000019287        | JORDAN                    |    969268 | Manufacturer#5            | UEYgnb 2KCDfBaNHMe1YIjqfemDF5Mx76Z67RtT  | 23-393-379-2958 | lar, bold excuses. slyly silent deposit
   9935.78 | Supplier#000031240        | JORDAN                    |    556224 | Manufacturer#2            | ap7o7XstYdCBm17 jMmP4W7J7GwzyxJYn        | 23-203-602-2957 | es. carefully unusual packages haggle furiously regular instructions. r
   9932.59 | Supplier#000064675        | SAUDI ARABIA              |    189671 | Manufacturer#4            | 1sRVBanRIDl                              | 30-538-171-2278 | ithely ironic deposits. even dependencies wake blithely ironic
   9932.53 | Supplier#000031752        | IRAN                      |   1981713 | Manufacturer#2            | KlqVdU20rBYePDXiJ2I2eW5B2 r0ux0933f      | 20-154-319-4626 | tions affix daringly. furiously ironic platelets after the slyly unusual 
      9931 | Supplier#000099353        | IRAN                      |   1224316 | Manufacturer#4            | wJC8ziqzTHL5arSFJGRX9hElX,ak8ojhdEK      | 20-277-942-5913 |  carefully silent attainments can mol
   9928.28 | Supplier#000094325        | EGYPT                     |    319315 | Manufacturer#2            | yreceynuxHMUPIaz5Hv8tTyNU                | 14-492-960-8071 | deas grow regularly ironic deposits. quiet courts aft
   9923.32 | Supplier#000037868        | IRAQ                      |    987849 | Manufacturer#5            | tTmBPjL235lhl8yx T9                      | 21-571-748-3674 | y above the unusual, expres
   9920.15 | Supplier#000048792        | IRAQ                      |    698779 | Manufacturer#2            | is,ctAOqDZLRunDu3UCJlkWSICMmVUiHYNbT,Q   | 21-723-681-8759 | gainst the quickly regular requests cajole furiously according to the pen
   9920.15 | Supplier#000048792        | IRAQ                      |   1323778 | Manufacturer#5            | is,ctAOqDZLRunDu3UCJlkWSICMmVUiHYNbT,Q   | 21-723-681-8759 | gainst the quickly regular requests cajole furiously according to the pen
   9920.12 | Supplier#000015213        | IRAN                      |   1815212 | Manufacturer#2            | 1zrJakJ64C2jG1C,Zh                       | 20-657-510-8963 | packages are blithely furio
   9916.06 | Supplier#000059761        | EGYPT                     |   1034750 | Manufacturer#1            | qhMjY2VfLi63dxXeiAEO                     | 14-724-147-4221 | p according to the carefully unusual instructions. regular, even pinto beans according to the regu
    9915.4 | Supplier#000012636        | IRAN                      |     12635 | Manufacturer#5            | G0g,peev5MX                              | 20-249-195-8683 |  about the pending theodolites. carefully pending theodolites haggle carefully. packages according
   9913.99 | Supplier#000070074        | JORDAN                    |    420065 | Manufacturer#2            | zsXvHl3HVTZIr6X                          | 23-877-962-2617 | ccounts hang above the slyly unusual packages. fluffily silent accounts integra
   9912.44 | Supplier#000015929        | JORDAN                    |    865912 | Manufacturer#3            | mkRFlh3luC                               | 23-669-356-1807 | equests sleep slyly dependencies. accounts wake furiously carefully regular realms. carefully iron
      9912 | Supplier#000033941        | IRAQ                      |   1058910 | Manufacturer#1            | 5LMa8dW4f6rslmxhPnpLnXtYmx i2DY NqM      | 21-789-328-3070 | the asymptotes sleep according to the express 
   9910.99 | Supplier#000078714        | EGYPT                     |   1153702 | Manufacturer#2            | uiMQ3 5AytXBkUzVsX                       | 14-990-549-2939 |  boost slyly furiously ironic pinto beans; unusual packages can s
   9910.97 | Supplier#000086682        | SAUDI ARABIA              |   1936643 | Manufacturer#3            | xxqGf,Yl2iO95nA8RcagKcoOBEjQnZFLTK pFJyr | 30-256-408-4700 | side the always final pinto beans. slyly unusual excuses 
   9907.22 | Supplier#000015843        | SAUDI ARABIA              |   1390829 | Manufacturer#2            | 62lTbr7lrQ                               | 30-605-874-3471 | the regular foxes haggle carefully ironic, express deposits. silently even requests will
   9904.42 | Supplier#000075356        | IRAN                      |    875355 | Manufacturer#2            | dPaQXrWiGJWbNSGn6ms6XbuKYDMewY           | 20-579-349-5481 | kly final accounts wake blithely pin
   9904.42 | Supplier#000075356        | IRAN                      |   1825319 | Manufacturer#3            | dPaQXrWiGJWbNSGn6ms6XbuKYDMewY           | 20-579-349-5481 | kly final accounts wake blithely pin
   9901.27 | Supplier#000071849        | SAUDI ARABIA              |    371848 | Manufacturer#3            | l 5ZirF5DJxM4Cxuf msR2n7F16GPNiiRwBoYSfX | 30-181-680-9490 | ts haggle. quickly regular deposits integrate across the foxes. theodolites us
   9896.78 | Supplier#000070199        | JORDAN                    |   1945179 | Manufacturer#2            | LiOyPLz0cvXeGBa11uz                      | 23-600-329-1630 |  slyly. even deposits affix carefully. ideas cajole slyly according to the slyly
   9896.56 | Supplier#000094084        | IRAQ                      |    544073 | Manufacturer#4            | K4FpE,wZSgqs42s4BZszAB                   | 21-639-787-5944 | lites? requests print among the quickly regular requests. furiously ironic 
   9896.56 | Supplier#000094084        | IRAQ                      |   1844047 | Manufacturer#3            | K4FpE,wZSgqs42s4BZszAB                   | 21-639-787-5944 | lites? requests print among the quickly regular requests. furiously ironic 
   9895.14 | Supplier#000006716        | JORDAN                    |   1506715 | Manufacturer#2            | BJaPDjafIrQQlD4cP                        | 23-153-259-3388 | ng requests against the slyly specia
   9888.02 | Supplier#000083938        | EGYPT                     |   1183937 | Manufacturer#3            | HpMkaI3fUkH2ix2HNY8N5x7rgt6Zi1KAcNs6e682 | 14-708-296-9312 | s across the even ideas eat quickly between the ironic instructio
   9886.96 | Supplier#000033769        | JORDAN                    |   1033768 | Manufacturer#5            | VOBDOGC6DHuArynZi9ViiWivzbRazKYwnQXHHe   | 23-111-595-8432 | riously even accounts integrate furiously against the packages. quic
   9886.67 | Supplier#000029600        | IRAQ                      |   1979561 | Manufacturer#3            |  c7T3B6NE4qG                             | 21-753-919-1495 | endencies boost. ironic, silent accounts do are
   9886.32 | Supplier#000076468        | IRAQ                      |   1301428 | Manufacturer#5            | sO4tlvzso6oDBNY6NPZO0IenSi               | 21-280-488-4907 | lar deposits. quickly reg
   9885.37 | Supplier#000034764        | SAUDI ARABIA              |   1709746 | Manufacturer#1            | zLo0lQrMAo9C,oC0VZDk3YKvmH97FGNkZ        | 30-890-201-4379 |  regular deposits are quickly. ex
   9883.41 | Supplier#000097955        | SAUDI ARABIA              |    472950 | Manufacturer#2            | 3Emio3ZMSWnYszQBdQ                       | 30-416-137-3555 | ar deposits wake sometimes even packages. special packages ought to cajole across
   9882.34 | Supplier#000094356        | JORDAN                    |    319346 | Manufacturer#3            | 1xN3Vr1X6Ulb                             | 23-737-620-2237 |  the ironic ideas sleep furiously furiously ironic excuses. blithely regular theodolites sleep fu
    9881.5 | Supplier#000041903        | JORDAN                    |   1791868 | Manufacturer#4            | SL4qLfoTof7                              | 23-646-350-3761 | requests. ironic excuses nag dependencies. fluffily ironic platelets slee
   9876.77 | Supplier#000029804        | SAUDI ARABIA              |   1929803 | Manufacturer#4            | o3v kyVImUNAzOXWBm77gr52sZXQuCc8rFk7G,U  | 30-918-853-6605 | beans. regular, ironic dinos cajole about th
   9876.17 | Supplier#000086858        | EGYPT                     |    311848 | Manufacturer#1            | DE,FMHB9MhGabh2gwrbH6xMzIy5CwdQTpTJc3qm  | 14-102-678-3810 |  packages dazzle above the blit
   9874.89 | Supplier#000083591        | JORDAN                    |     58590 | Manufacturer#3            | YGQr l BKafmaUq1Mjcp0JGqKH               | 23-729-569-9186 | the slyly express pinto beans. slyly furious deposits boost furiously ideas. furi
   9865.66 | Supplier#000094474        | IRAQ                      |   1319434 | Manufacturer#5            | kx17MEHiwGX                              | 21-519-638-2687 | uests cajole furiously above the blithely final deposits. express, brave ac
   9859.76 | Supplier#000045940        | IRAN                      |   1670891 | Manufacturer#5            | yNPvV8L,vWFWRufLGDGLQFT8jhDQp20a         | 20-103-818-9298 |  requests. excuses use furiously 
   9859.05 | Supplier#000071122        | IRAN                      |    996094 | Manufacturer#4            | A7yrWbXOsWozZbbi7VnRWLbu0DjqzRImlhd3     | 20-903-348-6132 | s. unusual theodolites against the ironic, ironic requests are quickly 
    9855.1 | Supplier#000010987        | IRAQ                      |    360980 | Manufacturer#3            | c8HW1,7o1yBLlBnZP8sluJcigpBY             | 21-491-840-7176 |  quickly. regular, express asymptotes beside the ruthlessly regular de
   9841.97 | Supplier#000094836        | IRAN                      |    744821 | Manufacturer#3            | cWBLIUB0ZShN hYu5ajiyGwY YN4hldmt2SfqKD  | 20-190-269-3999 | ckly ironic accounts among the pending theodolites play even accounts. silent
   9835.11 | Supplier#000007903        | IRAN                      |    607902 | Manufacturer#2            | lYp 8NwPsgD59y0T5w06RVy                  | 20-445-158-6409 |  the slyly unusual packages. unusual realms could have
   9832.56 | Supplier#000073653        | EGYPT                     |   1198619 | Manufacturer#4            | JDIlPPHt3N                               | 14-841-174-5385 | hout the furiously even dep
    9826.3 | Supplier#000073895        | IRAN                      |    873894 | Manufacturer#5            | kcizTV8vZU0Grz8Yn                        | 20-772-724-1859 | instructions. slyly regular requests above the unusual
   9825.61 | Supplier#000004196        | JORDAN                    |   1454167 | Manufacturer#5            | M WMlXALjG85VYh9mkvo81,                  | 23-679-372-7879 | to the blithely even theodolites-- blithely bold accounts are about the furiously ironic package
   9818.79 | Supplier#000004778        | JORDAN                    |    979768 | Manufacturer#2            | NFVxKobRQOHN B1O0U7U,                    | 23-829-256-1950 | ve the slyly ironic requests nag pending
   9818.15 | Supplier#000056161        | IRAN                      |    306154 | Manufacturer#1            | Mmj3hfVWfVmIUYJu9NY11BiX7C               | 20-423-361-3830 | s ideas. blithely ironic accounts against th
   9814.69 | Supplier#000054516        | IRAQ                      |    329512 | Manufacturer#1            | j1I4QbeKaBqNKRdZys,zleyxFsYtyc           | 21-113-635-4834 | against the final deposits wake 
   9814.26 | Supplier#000021651        | IRAQ                      |   1971612 | Manufacturer#5            | w5VlAPvU8s87gO NaXbf2EKA8fnX             | 21-369-644-8327 | thes after the regular deposits shall wake iro
    9810.9 | Supplier#000058773        | IRAQ                      |   1433758 | Manufacturer#3            | hCv2S,e0XK9usxRLRHW8Z2q0Rij1T l ItO      | 21-459-348-6279 | d the furiously even pinto beans. express packages x-ray blithely pending packa
   9808.11 | Supplier#000019716        | IRAN                      |    369709 | Manufacturer#1            | fHO7XUbznBRI4pN0 yAmKz                   | 20-580-516-8036 | egular requests are against the carefully special asymptotes. carefully unusual warhorses alon
   9804.15 | Supplier#000080402        | JORDAN                    |   1730367 | Manufacturer#3            | 7UQjf5R IzJtN                            | 23-743-591-2036 | ts are slyly idle accounts. thin re
   9799.07 | Supplier#000072426        | SAUDI ARABIA              |    372425 | Manufacturer#3            | vVRWzkEShX W1HTEoZJNuoR0eK7i91H6GQHxADa  | 30-279-325-6249 | s. carefully final asympt
   9793.28 | Supplier#000004818        | EGYPT                     |   1354791 | Manufacturer#4            |  pq 8W7GgiPQEHo4qMvREULChRuKqxSP9GQm2ox  | 14-584-467-9693 | ieve across the dolphins. asymptotes b
   9792.93 | Supplier#000071255        | EGYPT                     |    271254 | Manufacturer#2            | z7URG1fHhs13oSEde,bdHf                   | 14-178-141-5480 | osits boost slyly. doggedly ironic
   9789.29 | Supplier#000063307        | IRAQ                      |    488294 | Manufacturer#2            | sjm6TSdabb9VWCv                          | 21-820-183-5536 | requests are furiously. pend
   9789.29 | Supplier#000063307        | IRAQ                      |    563306 | Manufacturer#4            | sjm6TSdabb9VWCv                          | 21-820-183-5536 | requests are furiously. pend
   9788.24 | Supplier#000047584        | JORDAN                    |    972556 | Manufacturer#1            | KnCC6DZ5kd6fYInJq3HALHqQjEmsRLV9YfEGKO4  | 23-271-918-3094 | boost carefully final deposits-- fluffily regul
   9788.24 | Supplier#000047584        | JORDAN                    |   1697551 | Manufacturer#5            | KnCC6DZ5kd6fYInJq3HALHqQjEmsRLV9YfEGKO4  | 23-271-918-3094 | boost carefully final deposits-- fluffily regul
   9783.01 | Supplier#000022299        | IRAN                      |    922298 | Manufacturer#2            | rQV M  wmmwkw3                           | 20-759-818-9488 | e slyly pending patterns. quickly silent accounts sleep boldly final pinto bean
   9774.84 | Supplier#000041553        | IRAN                      |   1091532 | Manufacturer#4            | aTBmotQxWox2rNTl                         | 20-634-663-7476 | er blithely above the caref
   9774.53 | Supplier#000030002        | EGYPT                     |   1930001 | Manufacturer#1            | 7Zx74rAWEliWsuR8thZRndSprX7kM IA         | 14-535-273-5064 |  blithely final excuses. bold, bold theodolites nag slyly express, ironic reques
    9773.2 | Supplier#000086210        | IRAQ                      |   1311170 | Manufacturer#4            | x9MwfliRaBP                              | 21-845-470-2205 | le throughout the even, unusual pinto beans. pla
   9770.68 | Supplier#000044720        | SAUDI ARABIA              |   1819701 | Manufacturer#5            | 7UVgefSEpYxWA0sZ9IDvpR                   | 30-554-661-1142 | pinto beans. regular, even accounts wake carefully quietly express depo
   9767.78 | Supplier#000033342        | IRAQ                      |    808333 | Manufacturer#4            | mIDblhhoKy28re8OioQ3EjJZRvxCNh6Q8E3QZHd  | 21-932-934-1835 | unts nod special deposits. carefully regular accounts boost quickly carefully final s
    9767.4 | Supplier#000017207        | IRAQ                      |    867190 | Manufacturer#4            | J8Uxp7pvzj6yU8d1F XrmviZ                 | 21-846-831-4196 |  regular theodolites about the ruthlessly final deposits poach blithely along the furi
   9765.34 | Supplier#000063145        | JORDAN                    |    263144 | Manufacturer#3            | cc5jjj40TSW8                             | 23-148-180-1001 | - furiously final accounts impress. blithely express ideas nod. pendi
   9765.13 | Supplier#000059142        | JORDAN                    |    859141 | Manufacturer#3            | xI,q fU6hIqDtECUh                        | 23-288-742-6570 | ind furiously ironic, express instructions. asymptotes among the unusual pinto beans 
    9762.7 | Supplier#000012638        | EGYPT                     |    137634 | Manufacturer#4            | xigTwhoIYk50Znpwe3rA,ZjHy                | 14-516-700-9353 | nding somas. slyly express theodolites affix furiously accord
   9758.44 | Supplier#000011096        | IRAQ                      |   1336056 | Manufacturer#1            | bFN6 vQvxO03kKxDOsUfpCQWSp2UX20R         | 21-764-384-1477 |  ironic pinto beans. quickly final deposits are slyly carefully bold ideas. furiously i
   9753.96 | Supplier#000017279        | JORDAN                    |    992269 | Manufacturer#3            | 4VOtV6AkFFArm2gaKygpkoai7Q               | 23-426-387-7295 | lly about the slyly regular theodolites. blithely even deposits cajole c
(100 rows)

COMMIT;
COMMIT
